#######################################
# Syntax Coloring Map For leOS
####################################### 
# Datatypes (KEYWORD1)
#######################################

leOS	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

addTask	KEYWORD2
modifyTask	KEYWORD2
pauseTask	KEYWORD2
removeTask	KEYWORD2
restartTask	KEYWORD2
getTaskStatus	KEYWORD2
haltScheduler	KEYWORD2
restartScheduler	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

PAUSED	LITERAL1
SCHEDULED	LITERAL1
ONETIME	LITERAL1
SCHEDULED_IMMEDIATESTART	LITERAL1
IMMEDIATESTART	LITERAL1
